activity_name	activity_type	country	date	duration	participants	budget	sdg	unit
Scouts / Guides Camp Summer 2025	Camp	France	15/06/2025	8	93	8100.3	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
Camp Farfadets Jambville July 2025	Camp	France	15/06/2025	6	147	9356.55	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
 Cub Scout Camp July 2024	Camp	France	15/06/2024	6	53	3373.45	Quality Education | Good Health and Well-being | Life on Land	Cubs
Soirée caritative de rentrée	Event	France	03/07/2025	4	88	2948	Quality Education	Cubs | Flowers | Scouts | Guides | Rovers | Rangers
Purchase Shirts event	Event	France	18/07/2025	4	88	3537.6	Quality Education	Scouts | Guides
Pioneer-caravel camp August 2024	Camp	France	15/06/2024	8	99	3648.15	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Camp Farfadets Jambville July 2024	Camp	France	15/06/2024	9	51	1708.5	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Scouts  Guides Camp Summer 2024	Camp	France	15/06/2024	10	116	11269.4	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
Week end de groupe 8-9 juin 2024	Journey	France	06/09/2024	5	34	1822.4	Quality Education	Scouts | Guides
WE Louv Jeannettes May 25-26, 2024	Journey	France	15/06/2024	1	97	5524.15	Quality Education	Flowers
Cub Scout Camp July 2024	Camp	France	15/06/2024	10	102	4100.4	Quality Education | Good Health and Well-being | Life on Land	Cubs
Scouts Guides Day March 24	Activity	France	29/04/2025	1	75	3517.5	Quality Education	Cubs | Flowers | Scouts | Guides
Guides Day March 10	Activity	France	15/11/2025	2	33	1547.7	Quality Education	Guides
Adhésion 2025 Oranges - Bleus - Rouges	Activity	France	15/06/2025	2	76	2800.6	Quality Education	Cubs | Flowers | Scouts | Guides
2025 camp and Volunteer Membership	Activity	France	15/06/2025	2	78	2874.3	Quality Education	Cubs | Flowers | Scouts | Guides
Membership 2025 Farfadets	Leprechauns	France	15/06/2025	2	95	3500.75	Quality Education	Scouts | Guides
Participation 2 in activities for the year 2024/2025 - LJ SG and PC.	Activity	France	15/06/2024	1	59	3360.05	Quality Education	Cubs | Flowers | Scouts | Guides
 donation event	Activity	France	08/03/2025	1	71	4043.45	No Poverty	Cubs | Flowers | Scouts | Guides
Extrajobs	Activity	France	15/01/2025	2	43	1872.65	Quality Education	Cubs | Flowers | Scouts | Guides
Purchase Scarves / Badges 2025-2026	Activity	France	15/06/2025	1	75	3517.5	Quality Education	Cubs | Flowers | Scouts | Guides
Cub Scout Camp 2025	Camp	France	15/06/2025	10	118	4743.6	Quality Education | Good Health and Well-being | Life on Land	Cubs
Pioneer-caravel camp 2025 (2)	Camp	France	15/06/2025	8	96	5467.2	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
ERRATUM Pioneer-caravel camp 2025	Camp	France	15/06/2025	6	74	3966.4	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Camp Scouts / Guides Eté 2025	Camp	France	15/06/2025	5	85	7973	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Camp Farfadets Jambville July 2025	Camp	France	15/06/2025	5	114	4200.9	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
LA MURIA SUMMER CAMP 2025	 camp	Spain	04/06/2025	10	115	10016.5	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
BEAVERS – BORRASTRE SUMMER CAMP 2024	 camp	Spain	12/08/2024	10	75	6030	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
beavers their first summer camp...	 camp	Spain	10/06/2025	10	93	9034.95	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
Camping at the Monastery of "El Pueyo"	 camp	Spain	01/05/2025	4	56	2438.8	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
November 24th 25th went camping...	 camp	Spain	28/09/2025	8	52	1045.2	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Summer Camp 2019	camp	Spain	28/08/2019	13	144	11095.2	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
Summer Camp 2018	camp	Spain	07/06/2018	13	89	8050.05	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
Christmas Camp in Arlanzón 2016	 camp	Spain	30/01/2016	7	113	6056.8	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Wolf Cub Stalking Camp in Poza	 camp	Spain	04/08/2025	10	125	5025	Quality Education | Good Health and Well-being | Life on Land	Cubs
New subsidized activities	 activity	Spain	06/12/2025	2	61	1021.75	Quality Education	Cubs | Flowers | Scouts | Guides
Pioneers – Red HillCid (Company Project)	 activity	Spain	16/10/2025	2	53	1065.3	Quality Education	Cubs | Flowers | Scouts | Guides
Neckerchief Colors & Symbolism	 activity	Spain	01/06/2025	1	72	1447.2	Quality Education	Cubs | Flowers | Scouts | Guides
Member Origins & Base Location	 activity	Spain	07/01/2025	2	58	777.2	Quality Education	Cubs | Flowers | Scouts | Guides
Christmas camping trip	 camping	Spain	04/12/2025	7	112	8254.4	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Open House & Initial Meetings	 meeting	Spain	28/03/2025	1	35	586.25	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Scouting Creativity & Activity Updates	 activity	Spain	06/06/2025	2	72	3859.2	Quality Education	Cubs | Flowers | Scouts | Guides
We're going camping!	 camp	Spain	15/10/2025	7	114	3437.1	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Summer Camp Announcement – Galve de Sorbe	 camp	Spain	06/07/2025	14	143	11018.15	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
STATEMENT OF INDEFINITE SUSPENSION OF ACTIVITIES.pdf	 activity	Spain	21/01/2025	2	57	1145.7	Quality Education	Cubs | Flowers | Scouts | Guides
Camp 2025/ Galve de Sorbe (Photos)	 camp	Spain	12/04/2025	8	74	3222.7	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Scout Values & Nature Activities	 camp	Spain	02/01/2025	9	133	3564.4	Climate Action	Scouts | Guides
Christmas Camp:	 camp	Spain	24/12/2025	5	72	3859.2	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Easter Camp:	 camp	Spain	06/04/2025	9	57	2482.35	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Summer Camp:	 camp	Spain	11/07/2025	10	128	9433.6	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
2025/2026 Camping Trip Dates	 camp	Spain	26/08/2025	4	146	2934.6	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Pass Camp:	 camp	Spain	13/06/2025	4	119	3189.2	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Section Camping Trips with Valencian Groups	 camp	Spain	18/12/2025	5	118	4348.3	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Scout Values & Nature Activities	meeting	Spain	12/03/2025	1	27	180.9	Climate Action	Scouts | Guides | Rovers | Rangers
Camps	 camp	Spain	09/05/2025	6	149	2495.75	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
summer camp will take place...	 camp	Spain	16/07/2025	7	122	8582.7	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
Summer Camp	 camp	Spain	26/06/2025	9	137	13309.55	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
Camp 2024 – Week 1 Summary – July 2nd to 9th	 camp	Spain	22/06/2024	9	74	1983.2	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Sant Jordi 2026 Preparation Meeting	 meeting	Spain	16/05/2026	1	39	522.6	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Summer Camp 2025: Join us for an unforgettable experience...	 workshop	Spain	23/07/2025	3	29	2137.3	Quality Education	Leaders
Educational Non-Formal Activities	 activity	Spain	25/10/2025	2	49	492.45	Quality Education	Cubs | Flowers | Scouts | Guides
These activities are scheduled as follows	 activity	Spain	04/08/2025	2	58	194.3	Quality Education	Cubs | Flowers | Scouts | Guides
Activities of the Valencian South	 activity	Spain	19/04/2025	2	78	261.3	Quality Education	Cubs | Flowers | Scouts | Guides
Summer Camp 2025: An Unforgettable Adventure	camp	Spain	30/08/2025	7	113	10599.4	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
SUMMER CAMP 2025	 camp	Spain	29/06/2025	10	108	9768.6	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
OPENING CAMPING	 camp	Spain	02/06/2025	10	123	2884.35	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Inaugural Camping Trip – Alboloduy	 camp	Spain	14/07/2025	10	142	5232.7	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Almería Scout Planning & Assembly Weekend	 assembly	Spain	19/10/2025	2	40	402	Quality Education	Scouts | Guides
JOTI 2025 International Online Event	 event	Spain	13/02/2025	5	50	1507.5	Partnerships for the Goals	Scouts | Guides
Swiss Summer Camp	 camp	Spain	22/06/2025	11	124	10800.4	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
Camp Price Finalization & Payment	 camp	Spain	17/08/2025	4	118	5534.2	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Camp ID Cards Renewal	camp	Spain	23/05/2025	7	120	3618	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Group Authorization for Camp	 camp	Spain	29/10/2025	6	142	6184.1	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Spring Camp Announcement – León	 camp	Spain	03/04/2025	5	69	3698.4	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides | Rovers
Minor Travel Authorization	 meeting	Spain	17/10/2025	1	24	241.2	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
December Camp Departure Details	 camp	Spain	14/01/2025	8	144	5788.8	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Bus Boarding Instructions	meeting	Spain	14/01/2025	1	20	134	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Samain Exit. Round 2025-2026	 meeting	Spain	27/05/2025	1	24	241.2	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Family Meetings Information	 meeting	Spain	02/12/2025	1	23	231.15	Quality Education	Family
Family Meeting Follow-up	 meeting	Spain	20/06/2025	1	23	385.25	Peace, Justice and Strong Institutions | Quality Education	Family
INFORMATION FOR FAMILY MEETINGS 2025-2026	 meeting	Spain	12/04/2025	1	32	1286.4	Quality Education	Family
Family Meeting Summary	 meeting	Spain	02/07/2025	1	15	603	Peace, Justice and Strong Institutions | Quality Education	Family
Meeting Logistics & Activities	 meeting	Spain	12/02/2025	1	34	1366.8	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Training Information Update	 training	Spain	24/11/2025	3	28	1125.6	Quality Education	Leaders
Group 20th Anniversary Celebration	 training	Spain	29/07/2025	2	20	804	Quality Education	Leaders
OUR ACTIVITIES	 activity	Spain	27/07/2025	2	67	673.35	Quality Education	Cubs | Flowers | Scouts | Guides
Attendance Policy Reminder	meeting	Spain	06/04/2025	1	35	351.75	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Group Sweatshirt Information	 activity	Spain	14/05/2025	1	51	512.55	Quality Education	Leaders | Rovers | Rangers
Activity Structure – Part 2	 activity	Spain	03/12/2025	2	35	234.5	Quality Education	Cubs | Flowers | Scouts | Guides
Activity Structure – Part 3	 activity	Spain	25/02/2025	2	76	1782.2	Quality Education	Cubs | Flowers | Scouts | Guides
Group Celebration & Time Capsule	 activity	Spain	26/04/2025	1	41	412.05	Quality Education	Cubs | Flowers | Scouts | Guides
WINTER CAMP 2025	camp	Spain	16/01/2026	4	129	10371.6	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides | Rovers
WINTER CAMP 2019/2020	 camp	Spain	24/12/2019	6	71	5470.55	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides | Rovers
WINTER CAMP IS COMING!	 camp	Spain	12/01/2026	5	83	5839.05	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides | Rovers
Summer Camp 2019: Tabuyo del Monte!!	 camp	Spain	30/08/2019	13	131	10532.4	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
Another year, another camping trip	 camp	Spain	29/09/2025	6	65	2395.25	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Camp Departure – Train Station	 camp	Spain	01/02/2025	9	123	5768.7	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Summer Camp Departure – Bus	 camp	Spain	27/06/2025	10	103	7936.15	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
End of Year Hike – Playa de la Ñora	 camp	Spain	04/04/2025	5	67	2693.4	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
IMPORTANT: FAMILY MEETING	 meeting	Spain	12/06/2025	1	18	180.9	Peace, Justice and Strong Institutions | Quality Education	Family
First Family Information Meeting	 meeting	Spain	25/05/2025	1	28	281.4	Quality Education	Family
Student Supervision During Meeting	 activity	Spain	11/11/2025	1	75	753.75	Quality Education	Cubs | Flowers | Scouts | Guides
Start of activity:	 activity	Spain	23/09/2025	2	60	201	Quality Education	Cubs | Flowers | Scouts | Guides | Rovers | Rangers
End of activity:	 activity	Spain	19/02/2025	1	77	773.85	Quality Education	Cubs | Flowers | Scouts | Guides
Come camping with us!	 camp	Spain	01/01/2025	4	59	1383.55	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
We're going camping this December	 camp	Spain	25/01/2025	10	97	3574.45	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Opening Excursion – Cebera, Lugones	journey	Spain	17/01/2025	5	88	4716.8	Quality Education	Scouts | Guides
Information Resources	 training	Spain	23/02/2025	3	27	271.35	Quality Education	Leaders
Scout Activities Overview	 activity	Spain	28/03/2025	1	46	1078.7	Quality Education	Cubs | Flowers | Scouts | Guides
2025-2026 Activity Schedule	 activity	Spain	01/05/2025	2	57	190.95	Quality Education	Cubs | Flowers | Scouts | Guides
Camp History	 camp	Spain	04/06/2025	5	69	2080.35	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
"For me, the federal camp has been full of friendships, m...	 camp	Spain	08/07/2025	8	150	6532.5	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
And after a fantastic summer camp, the Quercus Clan wante...	 camp	Spain	29/06/2025	8	96	8040	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
Federal Rover Camp of	 camp	Spain	06/08/2025	8	96	1608	Quality Education | Good Health and Well-being | Life on Land	Rovers
Trip Reflection & Experience	 meeting	Spain	17/04/2025	1	23	231.15	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Travel Value & Experience	meeting	Spain	18/03/2025	1	29	291.45	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Multi-Scout Unforgettable Experience	 activity	Spain	31/07/2025	1	38	1145.7	Quality Education	Cubs | Flowers | Scouts | Guides
Unforgettable Experience Testimonial	meeting	Spain	08/06/2025	1	21	211.05	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Emotional Experience Summary	meeting	Spain	29/07/2025	1	31	311.55	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Salvaleón Winter Camp 2025	 camp	Spain	16/01/2026	7	71	5708.4	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides | Rovers
Winter Camp 2025 Recap – Salvaleón	 camp	Spain	15/12/2025	7	79	4763.7	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides | Rovers
Camp Appreciation & Thanks	 camp	Spain	22/05/2025	6	69	3004.95	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Multi-Age Camp Activities	 activity	Spain	29/08/2025	1	39	1045.2	Quality Education	Cubs | Flowers | Scouts | Guides
Spring Camp – La Roca de la Sierra 2024	camp	Spain	14/05/2024	7	58	2331.6	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides | Rovers
Summer Meal Scholarships – EDUCO	 camp	Spain	05/06/2025	12	99	8291.25	Zero Hunger	Scouts | Guides
Spring Camp 2023 Payment Process	 camp	Spain	20/05/2023	10	150	8542.5	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides | Rovers
Camp Payment Details	 camp	Spain	26/11/2025	5	50	837.5	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Camp Payment Instructions	 camp	Spain	13/02/2025	10	90	1809	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
camp authorization	 camp	Spain	07/07/2025	5	86	2592.9	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Camp Information & Authorization	 training	Spain	05/05/2025	5	38	381.9	Quality Education	Leaders
Camp Kitchen Team & Organization	 activity	Spain	23/02/2025	2	52	1393.6	Quality Education	Cubs | Flowers | Scouts | Guides
PRE-REGISTRATION SPRING CAMP 2023	camp	Spain	07/05/2023	4	104	5574.4	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides | Rovers
Summer Camp – Villamiel 2024 / GS 690 Marwan	 camp	Spain	05/06/2024	7	104	8710	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
Summer Camp – Villamiel 2024 – Patricia Cáceres (scouter)	 camp	Spain	02/07/2024	14	102	8542.5	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
SPRING CAMPING 2024	 camping	Spain	08/03/2024	9	67	2468.95	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides | Rovers
Spring Camp 2024 Recap – Portugal	 camping	Spain	23/04/2024	5	70	4221	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides | Rovers
Section Activities at Camp	 camping	Spain	09/04/2025	8	68	1139	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Cub Scout Orienteering & Activities	 camping	Spain	31/03/2025	5	142	4281.3	Quality Education | Good Health and Well-being | Life on Land	Cubs
Camp Photo Gallery	 camping	Spain	24/03/2025	9	115	2311.5	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Family Meeting Announcement	 meeting	Spain	27/02/2025	1	23	154.1	Peace, Justice and Strong Institutions | Quality Education	Family
NOTICE OF FAMILY ASSEMBLY RONDA SOLAR 24-25	 assembly	Spain	23/11/2025	5	41	274.7	Quality Education	Family
Assembly Location Details	 assembly	Spain	19/11/2025	5	63	422.1	Quality Education	Scouts | Guides
Assembly will take place September...	 assembly	Spain	15/10/2025	1	47	314.9	Quality Education	Scouts | Guides
Extraordinary Assembly Announcement	 assembly	Spain	18/12/2025	2	77	515.9	Quality Education	Scouts | Guides
Extraordinary Assembly	 assembly	Spain	26/05/2025	3	100	1005	Quality Education	Scouts | Guides
Group Information Resources	 training	Spain	10/05/2025	5	31	311.55	Quality Education	Leaders
IMPORTANT INFORMATION	 training	Spain	12/04/2025	5	25	251.25	Quality Education	Leaders
Family Assembly for 24-25 Round	 activity	Spain	25/12/2025	2	40	402	Quality Education	Family
Annual Activity Report 23-24	 activity	Spain	30/05/2025	1	51	341.7	Quality Education	Cubs | Flowers | Scouts | Guides
Activity Calendar	 activity	Spain	29/06/2025	2	64	214.4	Quality Education	Cubs | Flowers | Scouts | Guides
New Member Registration	 activity	Spain	14/02/2025	1	34	911.2	Quality Education	Cubs | Flowers | Scouts | Guides
Snacks to close the event	 event	Spain	14/05/2025	4	52	871	Quality Education	Scouts | Guides
10th Anniversary Invitation	event	Spain	22/04/2025	1	69	693.45	Quality Education	Scouts | Guides
Anniversary Celebration Invitation	event	Spain	09/08/2025	2	95	954.75	Quality Education	Scouts | Guides
Easter Camp 2018	 camp	Spain	08/04/2018	5	98	3939.6	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
1. Camping Area	 camp	Spain	24/08/2025	5	75	2010	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Camp Travel Distance & Route	 camp	Spain	22/03/2025	6	108	2532.6	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Camp Attendance Confirmation	 camp	Spain	17/12/2025	8	100	4355	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
WINTER CAMP 2017	 camp	Spain	28/01/2018	7	90	5427	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides | Rovers
Camp Departure & Return Times	 camp	Spain	19/06/2025	8	110	1842.5	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
CAMPS	 camp	Spain	07/10/2025	10	53	1953.05	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Meeting for Refund & Questions	 meeting	Spain	09/10/2025	1	34	341.7	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
ASSEMBLY INFORMATION JANUARY 11, 2017	 assembly	Spain	15/12/2017	5	94	944.7	Quality Education	Leaders | Rovers | Rangers
Alai Training Academy	 training	Spain	29/10/2025	5	35	351.75	Quality Education	Leaders
Camp Schedule & Meal Info	 training	Spain	17/11/2025	3	44	442.2	Zero Hunger	Leaders
More information at www.campingvaldearenas.es	 training	Spain	29/12/2025	5	37	371.85	Quality Education	Leaders
Camp Information Link	 training	Spain	05/07/2025	5	22	221.1	Quality Education	Leaders
Contact Information & Support	 training	Spain	26/03/2025	2	36	361.8	Quality Education | No Poverty	Leaders
Scouting Centenary Commemoration	 activity	Spain	15/04/2025	1	54	2351.7	Quality Education	Cubs | Flowers | Scouts | Guides
Payment Deadlines Reminder	 activity	Spain	16/12/2025	1	53	532.65	Quality Education	Cubs | Flowers | Scouts | Guides
Summer Camp Announcement	 camp	Spain	28/06/2025	11	55	4237.75	Quality Education | Good Health and Well-being | Life on Land	Cubs | Flowers | Scouts | Guides
hold several camps throughout year...	 camp	Spain	12/06/2025	4	138	3698.4	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Our activities	 activity	Spain	03/10/2025	2	79	793.95	Quality Education	Cubs | Flowers | Scouts | Guides
get together other scout groups...	 activity	Spain	20/04/2025	1	30	301.5	Quality Education	Cubs | Flowers | Scouts | Guides
Camp Daily Update – Day 8	 camp	Spain	04/11/2025	10	109	4746.95	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Group Theme & Design	 journey	Spain	12/03/2025	4	59	3360.05	Quality Education	Scouts | Guides
Campfire Reflections & Traditions	 camp	Spain	20/05/2025	4	64	1286.4	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Sunday 29 – 4th day of camp	 camp	Spain	14/05/2025	8	60	2613	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Saturday 28 – 3rd day of camp	 camp	Spain	28/03/2025	8	102	3075.3	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Scout Section Outing Recap	meeting	Spain	27/02/2025	1	39	1567.8	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Recap – First meeting	 meeting	Spain	09/11/2025	1	28	281.4	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Meeting Recap & Photos	 meeting	Spain	14/04/2025	1	21	211.05	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Solar Round Welcome & Updates	 meeting	Spain	29/10/2025	1	28	281.4	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
International Volunteer Day	 activity	Spain	17/09/2025	2	72	723.6	Partnerships for the Goals	Cubs | Flowers | Scouts | Guides
Camp Weather & Activity Update	 activity	Spain	09/07/2025	1	78	1829.1	Quality Education	Cubs | Flowers | Scouts | Guides
Group History & Foundation	 camp	Spain	25/06/2025	9	104	1742	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Easter Departure	journey	Spain	25/03/2025	4	78	3658.2	Quality Education	Scouts | Guides
Holy Week Outing – Prado del Rey	journey	Spain	17/08/2025	1	57	2291.4	Quality Education	Scouts | Guides
Outing Objectives & Team Building	journet	Spain	07/06/2025	2	74	4214.3	Quality Education	Scouts | Guides
First Meeting Date Record	 meeting	Spain	18/11/2025	1	30	301.5	Climate Action	Scouts | Guides | Rovers | Rangers
Meeting Reminder – April 30	 meeting	Spain	17/05/2025	1	25	251.25	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Group History Quiz Game	 training	Spain	05/11/2025	4	40	134	Quality Education	Leaders
Song Festival Granada Info	training	Spain	15/01/2025	2	41	412.05	Quality Education	Leaders
Group Updates & News Hub	 activity	Spain	06/05/2025	2	39	130.65	Quality Education	Cubs | Flowers | Scouts | Guides
The Reunion	meeting	Spain	11/03/2025	1	38	381.9	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Winter Camp 2024	 camp	Spain	21/01/2025	6	119	8770.3	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides | Rovers
at Winter Camp 2024	 camp	Spain	06/01/2025	3	60	4221	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides | Rovers
Inaugural encampment at Cerro Muleras	 camping	Spain	21/09/2025	10	77	1289.75	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
PRE-REGISTRATION OR REQUEST INFORMATION	 training	Spain	17/01/2025	2	24	1206	Quality Education	Leaders
Creative Youth Meeting in Santa Teresa Park	 meeting	Spain	01/02/2025	1	29	582.9	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Creative Youth Meeting	 meeting	Spain	06/02/2025	1	25	251.25	Peace, Justice and Strong Institutions | Quality Education	Scouts | Guides | Rovers | Rangers
Inaugural Camping Trip 2024/25	 camping	Spain	15/05/2024	10	90	2713.5	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Inaugural Camping Trip Success	 camping	Spain	01/10/2025	7	77	3353.35	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Group News & Updates	 activity	Spain	13/10/2025	2	79	1058.6	Quality Education	Cubs | Flowers | Scouts | Guides
Solar Round 24/25 Launch	 activity	Spain	04/04/2025	1	75	2010	Quality Education	Cubs | Flowers | Scouts | Guides
UPCOMING EVENTS	 event	Spain	24/02/2025	4	47	787.25	Quality Education	Scouts | Guides
Christmas Camp	 camp	Spain	09/01/2025	5	110	6633	Quality Education | Good Health and Well-being | Life on Land	Scouts | Guides
Activities Saturday, January 31	 activity	Spain	09/01/2025	2	59	197.65	Quality Education	Cubs | Flowers | Scouts | Guides
Activities Saturday, January 17	 activity	Spain	15/01/2025	1	39	914.55	Quality Education	Cubs | Flowers | Scouts | Guides
Activities Saturday, January 10	 activity	Spain	13/01/2025	1	77	515.9	Quality Education	Cubs | Flowers | Scouts | Guides
Activities November 6	 activity	Spain	18/09/2025	1	77	2063.6	Quality Education	Cubs | Flowers | Scouts | Guides
Activities November 29	 activity	Spain	09/09/2025	2	38	509.2	Quality Education	Cubs | Flowers | Scouts | Guides
Activities November 22-23	activity	Spain	19/10/2025	1	77	1031.8	Quality Education	Cubs | Flowers | Scouts | Guides
UPCOMING ACTIVITIES!!	 activity	Spain	19/04/2025	1	39	130.65	Quality Education	Cubs | Flowers | Scouts | Guides
There are no upcoming activities available yet	 activity	Spain	31/01/2025	1	60	1005	Quality Education	Cubs | Flowers | Scouts | Guides
Scout Values & Person Profile	 training	Spain	23/12/2025	2	32	321.6	Quality Education	Leaders
Educational Purpose & Values	 training	Spain	18/10/2025	5	47	472.35	Quality Education	Leaders
